id,name
19212,"Proportion of public schools with internet access to total number of public schools increased (%, cumulative) - Primary (K to 6) - Junior High School - Senior High School"
19213,"Proportion of public schools with computer packages to total number of public schools increased (%, cumulative) - Primary (K to 6) - Junior High School - Senior High School"
1931,"Safety and security against natural and man-made disasters, especially for the poor improved."
1941,Innovative solutions and technologies encouraged/adopted
2011,-
20111,"Area of denuded and degraded forestland decreased (M ha, cumulative)"
20112,Area planted with mangroves increased (ha)
20113,"Area of forestland under effective management increased (M ha, cumulative)"
20114,Production and protection forests delineated increased (km)
20115,Coverage of protected areas in relation to marine areas increased (%)
20116,Area of marine protected areas with high biodiversity values effectively managed increased (ha)
20117,Number of coastal municipalities and cities with delineated and adopted municipal waters increased (annual)
20118,Area of terrestrial protected areas with high biodiversity values effectively managed increased (ha)
20119,Area of the 13 priority inland wetlands effectively managed increased (ha)
201110,Number of caves with high conservation value effectively managed increased
201111,Area of residential free patents issued increased (ha)
201112,Number of issued Certificate of Ancestral Domain Title (CADTs) increased
201113,Number of Ancestral Domain Sustainable Development and Protection Plan (ADSDPP) formulated
201114,Number of groundwater critical areas with management plan and monitoring wells established
201115,Number of Major River Basins (RB) with Comprehensive Water Assessment increased
201116,Number of biodiversity-friendly enterprises recognized increased
201117,"Number of jobs generated from reforestation and non-timber/agroforestry enterprises, i.e. NGP,CBFM, increased (M)"
201118,Number of Community Fish Landing Centers (CFLC) established (cumulative)
201119,Percentage of new and existing CFLC operationalized (cumulative)
20121,Number of public utility vehicles that converted to cleaner fuels increased -Compressed natural gas -Electric/Hybrid
20122,"Solid waste diversion rate increased (%, cumulative)"
20123,Area assessed and mapped for soil fertility status and soil fertility management increased (ha)
20124,Area of land degradation hotspots decreased (ha)
20125,"Interim rehabilitation measures monitored and implemented in 4 abandoned mines increased (%, cumulative) - Bagacay - Palawan Quicksilver - Romblon Marble - Silica Sand Mine"
20211,Number of eco-labeled products increased
20212,Total energy savings in government offices increased (PHP million)
2031,Number of LGUs with operating early warning systems (EWS) in place increased
2032,Number of fully-functional DRRM operations centers increased - Permanent - Temporary
2033,GHG emissions per sector reduced (million MT CO2e) - Energy - Industrial - Agriculture - LUCF - Waste - Transport
5,"Chapter 5: Ensuring People-Centered, Clean and Efficient Governance"
6,Chapter 6: Pursuing Swift and Fair Administration of Values Justice
7,Chapter 7: Promoting Philippine Culture and Values
8,"Chapter 8: Expanding Economic Opportunities in Agriculture, Forestry and Fisheries"
9,Chapter 9: Expanding Economic Opportunities in Industry and Services
10,Chapter 10: Accelerating Human Capital Development
11,Chapter 11: Reducing Vulnerability of Individuals and Families
12,Chapter 12: Building Safe and Secure Communities
13,Chapter 13: Reaching for the Demographic Dividend
14,"Chapter 14: Vigorously Advancing Science, Technology, and Innovation"
15,Chapter 15: Ensuring Sound Macroeconomic Policy
16,Chapter 16: Formulating the Framework for National Competition Policy
17,Chapter 17: Attaining Just and Lasting Peace
18,"Chapter 18: Ensuring Security, Public Order, and Safety"
19,Chapter 19: Accelerating Strategic Infrastructure Development
20,"Chapter 20: Ensuring Ecological Integrity, Clean and Healthy Environment"
