"id","name","acronym","uacs_code","cost_structure_id","title","organizational_outcome","objective_statement","program_strategy","created_at","updated_at","deleted_at"
"25","AGRICULTURE AND FISHERY POLICY PROGRAM",NULL,"310300000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"26","FISHERIES EXTENSION PROGRAM",NULL,"310300000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"27","AGRICULTURE AND FISHERY REGULATORY SUPPORT PROGRAM",NULL,"310400000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"28","FISHERIES POLICY PROGRAM",NULL,"310400000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"29","LOCALLY-FUNDED AND FOREIGN-ASSISTED PROGRAM",NULL,"310500000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"30","LOCAL MEAT ESTABLISHMENT ASSISTANCE PROGRAM",NULL,"320100000000000","3",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"31","DAIRY INDUSTRY DEVELOPMENT PROGRAM","DIDP","310100000000000","3",NULL,"N/A","N/A","N/A","2020-10-30 17:21:07","2020-11-06 14:17:01",NULL
"32","BUFFER STOCKING PROGRAM","BSP","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:06:07","2020-11-06 14:06:07",NULL
"33","TOBACCO INDUSTRY DEVELOPMENT PROGRAM","TIDP","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:06:30","2020-11-06 14:06:30",NULL
"34","COCONUT INDUSTRY DEVELOPMENT PROGRAM","CIDP","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:07:09","2020-11-06 14:07:09",NULL
"35","OIL PALM INDUSTRY DEVELOPMENT PROGRAM","OPIDP","310200000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:07:24","2020-11-06 14:07:24",NULL
"36","CROP INSURANCE PROGRAM","CIP","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:07:42","2020-11-06 14:07:42",NULL
"37","FISHERIES INFRASTRUCTURE DEVELOPMENT PROGRAM","FIDP","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:08:00","2020-11-06 14:08:00",NULL
"38","RESEARCH AND DEVELOPMENT PROGRAM","RDP","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:08:15","2020-11-06 14:08:15",NULL
"39","SUGARCANE INDUSTRY DEVELOPMENT PROGRAM","SIDP","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-06 14:08:41","2020-11-06 14:08:41",NULL
"40","DAIRY INDUSTRY DEVELOPMENT PROGRAM","DAIRY INDUSTRY DEVELOPMENT PROGRAM","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-08 16:51:24","2020-11-08 16:51:24",NULL
"41","FISHERIES RESEARCH AND DEVELOPMENT PROGRAM","FISHERIES RESEARCH AND DEVELOPMENT PROGRAM","310100000000000","3",NULL,NULL,NULL,NULL,"2020-11-08 17:56:42","2020-11-08 17:56:42",NULL
